Name;Sex;Age;Height;Weight;Team;Year;Sport
Alioune Camara;F;40;165;57;Greece;2016;Sailing
Erkki Emil Marttinen;F;40;173;75;Great Britain;2016;Equestrianism
Esko Oiva Marttinen;F;40;173;75;Great Britain;2016;Equestrianism
Mohamed Alhousseini Alhassan;F;40;162;57;Hungary;2016;Fencing
Viktor Nikolayevich Lebedev;F;40;183;78;Great Britain;2016;Rowing
Abel Antn Rodrigo;M;40;178;85;Serbia;2016;Table Tennis
Aleksey Petrovich Bondarenko;M;40;180;80;Denmark;2016;Equestrianism
Artur Hjalmar Slve Svensson;M;40;175;59;Portugal;2016;Athletics
Boris Nikolayevich Arsenyev;M;40;182;88;Russia;2016;Shooting
Colin Herbert Bain Finlayson;M;40;181;72;Brazil;2016;Sailing
Eva Pawlik (-Seeliger);M;40;188;86;Sweden;2016;Golf
Frans Albert Hjalmar Vre;M;40;177;70;France;2016;Equestrianism
Gerardo (Gerhard-) Bnnhoff Koch;M;40;180;80;Denmark;2016;Equestrianism
Gza Varasdi;M;40;177;70;France;2016;Equestrianism
Jessica Margareta Enstrm;M;40;180;75;United States;2016;Sailing
Lenva;M;40;184;90;Slovakia;2016;Shooting
Niels Otto Mller;M;40;175;67;Iran;2016;Cycling
Paul Joseph Thomas Svehlik;M;40;175;59;Portugal;2016;Athletics
Peter Augustus Rull, Sr.;M;40;201;95;United States-2;2016;Beach Volleyball
Renate Roider;M;40;172;62;Belarus;2016;Athletics
Sarce Aronggear;M;40;175;80;Russia;2016;Shooting
Shawn Joseph Rojeski;M;40;186;110;Belarus;2016;Athletics
Vyacheslav Mozhayev;M;40;175;67;Iran;2016;Cycling
Yuka Sato;M;40;180;77;Saint Kitts and Nevis;2016;Athletics
Yun Cheol;M;40;180;77;Saint Kitts and Nevis;2016;Athletics
"Edward Ian ""Eddie"" Gray";F;41;162;43;France;2016;Athletics
Rosie Pamela Fortna;F;41;172;68;Brazil;2016;Water Polo
Stvy Guevane Nzamb;F;41;168;62;France;2016;Golf
Andrew Whitford;M;41;183;95;United States;2016;Shooting
Craig Dallas Greenwood;M;41;189;80;Germany;2016;Equestrianism
"Deborah ""Debbie"" Greene";M;41;189;80;Germany;2016;Equestrianism
Jamie Annette Dantzscher;M;41;186;86;Egypt;2016;Volleyball
Jarrion Lawson;M;41;190;93;Czech Republic;2016;Shooting
Keltie Mayken Duggan (-Graboski);M;41;173;58;United States;2016;Athletics
Leonardo Pettinari;M;41;175;75;Vietnam;2016;Shooting
Michael O'Brien;M;41;184;75;Hungary;2016;Fencing
Mikhail Mikhaylovoch Maksimochkin;M;41;170;72;Chile;2016;Golf
Ronald Erik Pettersson;M;41;175;75;Vietnam;2016;Shooting
Shaun William O'Brien;M;41;184;75;Hungary;2016;Fencing
Andrew Steele;F;42;163;50;Great Britain;2016;Athletics
Liu Guozhen;F;42;172;63;Greece;2016;Archery
Mikls Kollr;F;42;164;50;Australia;2016;Equestrianism
Vanessa Valeryevna Kolodinskaya;F;42;164;50;Australia;2016;Equestrianism
Yang Sheng-Hsiung;F;42;175;79;Georgia;2016;Archery
"Yijun ""Tom"" Feng";F;42;175;79;Georgia;2016;Archery
Ami Nakamura;M;42;170;74;Italy;2016;Shooting
Kumi Otoshi;M;42;190;75;Netherlands;2016;Equestrianism
Martin Kargl;M;42;171;57;Colombia;2016;Athletics
Mohamad Siraj Tamim;M;42;183;74;Spain;2016;Equestrianism
Sione Vaveni Talia'uli;M;42;183;74;Spain;2016;Equestrianism
Tsutsumi Otomo;M;42;190;75;Netherlands;2016;Equestrianism
Yurika Nakamura;M;42;170;74;Italy;2016;Shooting
Hubert Sonnek;F;43;167;60;Netherlands;2016;Table Tennis
Karl Hilding Sonne (Pettersson-);F;43;167;60;Netherlands;2016;Table Tennis
Song Weigang;F;43;163;58;Australia;2016;Table Tennis
Song Weilong;F;43;163;58;Australia;2016;Table Tennis
Weronika Nowakowska (-Ziemniak);F;43;173;64;Norway;2016;Cycling
"Alfred ""Fred"" Markus";M;43;180;76;Spain;2016;Sailing
Galina Yuryevna Skiba;M;43;185;85;Netherlands;2016;Equestrianism
"Gregory Curtis ""Greg"" Bell";M;43;186;86;Brazil;2016;Equestrianism
Jesper Skibby;M;43;185;85;Netherlands;2016;Equestrianism
"Michael ""Mike"" Hughes";M;43;191;87;Canada;2016;Tennis
Rachel Beliveau;M;43;186;86;Brazil;2016;Equestrianism
"Timothy Paul ""Tim"" Young";M;43;175;73;Japan;2016;Equestrianism
"Timothy R. ""Tim"" Young";M;43;175;73;Japan;2016;Equestrianism
Viorica Doina Ionic;M;43;170;75;Malaysia;2016;Golf
Anne Solange Koulinka (-Ipolo);F;44;169;68;Great Britain;2016;Shooting
"Gabriel Bryan ""Gabe"" Gardner";F;44;160;45;Italy;2016;Athletics
John Talbott Donoghue;F;44;160;50;Canada;2016;Equestrianism
Berith Agneta Eriksson;M;44;174;118;Slovenia;2016;Shooting
Ion Suru;M;44;179;73;Portugal;2016;Sailing
"Johannes ""Hans"" Schichtl";M;44;175;73;Mongolia;2016;Archery
Joseph Bertham Freeman;M;44;189;80;Sweden;2016;Equestrianism
Juha Matti Ahokas;M;44;175;75;Brazil;2016;Golf
Lai Runming;M;44;182;80;Brazil;2016;Shooting
Nicole L. Freedman;M;44;189;80;Sweden;2016;Equestrianism
Oleg Borisovich Sukhoruchenko;M;44;193;82;Ireland;2016;Equestrianism
Peauope Suli;M;44;193;82;Ireland;2016;Equestrianism
Daniela Brtov (-Breckov);F;45;168;62;Netherlands;2016;Equestrianism
Istvn Varga;F;45;168;57;Belgium;2016;Equestrianism
Joanna Danuta Bartosz (-Bronarska);F;45;168;62;Netherlands;2016;Equestrianism
Agberto Correa de Matos;M;45;178;92;Australia;2016;Shooting
Karl Magnus Augustson;M;45;173;77;Germany;2016;Golf
Arnold Gartmann;F;46;163;60;Great Britain;2016;Golf
Alex Sobers;M;46;169;70;Tunisia;2016;Sailing
Alois Bchel;M;46;174;80;Russia;2016;Equestrianism
Cord Hermann Mysegaes;M;46;173;93;Italy;2016;Shooting
Eva Kolnsk;M;46;182;72;Netherlands;2016;Equestrianism
Kadra Mohamed Dembil;M;46;182;72;Netherlands;2016;Equestrianism
Leonid Nikolayevich Spiridonov;M;46;180;90;Brazil;2016;Shooting
Nauris Skrausti;M;46;172;64;Spain;2016;Athletics
Rocco Spinola;M;46;180;90;Brazil;2016;Shooting
Vinzenz Buchberger;M;46;174;80;Russia;2016;Equestrianism
Conrad Rochat;F;47;169;66;Germany;2016;Equestrianism
John Howard Louis Lecompte;F;47;163;57;United States;2016;Shooting
Kim Hyeon-Ju;F;47;169;63;Germany;2016;Equestrianism
Kim Hyeon-Jun;F;47;169;63;Germany;2016;Equestrianism
Park Dae-Jong;F;47;168;93;Switzerland;2016;Shooting
Park Dong-Cheol;F;47;168;93;Switzerland;2016;Shooting
Rafael Argelio Lecuona Asencio;F;47;163;57;United States;2016;Shooting
Roger Rochard;F;47;169;66;Germany;2016;Equestrianism
Alfredo Santoro;M;47;186;81;Netherlands;2016;Equestrianism
"Arne ""Aki"" Tammisto";M;47;187;83;Argentina;2016;Equestrianism
Karel Tammjrv;M;47;187;83;Argentina;2016;Equestrianism
Nathalie Santer (-Bjrndalen);M;47;186;81;Netherlands;2016;Equestrianism
Eugne Auguste Antoine Duflot;F;48;158;56;Mexico;2016;Equestrianism
Glenn Read;F;48;172;58;Germany;2016;Equestrianism
Lucia Recchia (-Wieser);F;48;172;58;Germany;2016;Equestrianism
Douglas Gilbert Lamb;M;48;178;84;United States;2016;Shooting
Pekka Antero Leimu;M;48;170;65;Canada;2016;Equestrianism
Simo Mikko Yrjn Leinonen;M;48;170;65;Canada;2016;Equestrianism
Fanny Horta;M;49;182;86;Great Britain;2016;Equestrianism
Osamu Kodama;M;49;171;84;Dominican Republic;2016;Shooting
Otto Frei;M;49;182;86;Great Britain;2016;Equestrianism
Petra Majdi;M;49;178;95;Individual Olympic Athletes;2016;Shooting
Vasile igna;M;49;183;86;Cuba;2016;Shooting
John-John Dohmen;F;50;176;58;Spain;2016;Equestrianism
Olaf Hense;F;50;163;51;Canada;2016;Shooting
Shingo Doi;F;50;176;58;Spain;2016;Equestrianism
Gunnar Fredrik Hjer;M;50;185;95;Sweden;2016;Shooting
Melissa Jane Ingram;M;50;175;74;Colombia;2016;Shooting
Anthony Henri Vanden Borre;F;51;159;57;France;2016;Equestrianism
"Johan Wilhelm ""Hans"" van Wijnen";F;51;159;57;France;2016;Equestrianism
"Karl Johan Valdemar ""Valle"" Rautio";F;51;170;65;Russia;2016;Equestrianism
Alexander Viggo Jensen;M;51;170;70;Panama;2016;Shooting
Anna Maria Svrd-Le Moine (Bergstrm-);M;51;176;90;Angola;2016;Shooting
Gerrit Jan Arnold Jannink;M;51;165;72;Australia;2016;Shooting
"Patrick ""Paddy"" McClure";M;51;176;95;Peru;2016;Shooting
Per Lennart Harald Sundberg;M;51;182;100;Portugal;2016;Shooting
Roland Surrugue;M;51;182;100;Portugal;2016;Shooting
Torben Alstrup Jensen;M;51;170;70;Panama;2016;Shooting
Katie Louise Archibald;F;52;168;63;United States;2016;Equestrianism
Micha Kubiak;F;52;168;63;United States;2016;Equestrianism
Ricardo Acua;M;52;183;83;Individual Olympic Athletes;2016;Shooting
an Tabak;M;53;171;69;Belgium;2016;Equestrianism
Elena Roxana Napr;M;53;186;92;Fiji;2016;Shooting
Auguste Savonnet;F;54;170;73;Brazil;2016;Shooting
"Alexander John ""Alex"" Groza";M;54;NA;NA;Palestine;2016;Equestrianism
Haithem Abid;M;54;174;67;Morocco;2016;Equestrianism
Errol Stewart;M;60;171;70;Great Britain;2016;Equestrianism
"Stuart Grosvenor ""Stu"" Stickney";M;60;171;70;Great Britain;2016;Equestrianism
Carlos Alberto Tramtolo Navarro;F;62;157;48;New Zealand;2016;Equestrianism